"STATION","NAME","DATE","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-09-06","0.00","0.0","0.0","80","94","68"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-09-07","0.00","0.0","0.0","79","90","69"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-09-08","0.31","0.0","0.0","76","84","63"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-09-09","0.37","0.0","0.0","63","65","60"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-09-10","0.30","0.0","0.0","64","70","60"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-09-11","2.07","0.0","0.0","71","80","68"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-09-12","0.10","0.0","0.0","74","81","70"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-09-13","0.03","0.0","0.0","77","85","72"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-09-14","0.13","0.0","0.0","75","78","72"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-09-15","0.09","0.0","0.0","73","77","70"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-09-16","1.48","0.0","0.0","72","74","68"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-09-17","1.50","0.0","0.0","75","85","72"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-09-18","0.00","0.0","0.0","76","85","66"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-09-19","0.00","0.0","0.0","75","89","63"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-09-20","0.02","0.0","0.0","75","86","66"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-09-21","0.00","0.0","0.0","77","87","71"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-09-22","1.79","0.0","0.0","76","86","63"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-09-23","0.55","0.0","0.0","65","66","62"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-09-24","0.05","0.0","0.0","63","65","62"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-09-25","0.09","0.0","0.0","68","77","64"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-09-26","0.00","0.0","0.0","72","85","64"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-09-27","1.02","0.0","0.0","67","71","59"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-09-28","0.02","0.0","0.0","66","79","60"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-09-29","0.00","0.0","0.0","67","78","58"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-09-30","0.00","0.0","0.0","64","70","56"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-10-01","0.00","0.0","0.0","71","82","64"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-10-02","0.00","0.0","0.0","72","83","64"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-10-03","0.19","0.0","0.0","74","87","67"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-10-04","0.00","0.0","0.0","75","88","65"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-10-05","0.15","0.0","0.0","76","84","70"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-10-06","0.00","0.0","0.0","72","76","68"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-10-07","0.35","0.0","0.0","75","87","69"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-10-08","0.00","0.0","0.0","74","82","67"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-10-09","0.09","0.0","0.0","73","78","69"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-10-10","0.56","0.0","0.0","71","73","68"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-10-11","2.50","0.0","0.0","72","74","57"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-10-12","0.00","0.0","0.0","59","67","50"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-10-13","0.00","0.0","0.0","55","60","45"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-10-14","0.05","0.0","0.0","49","53","47"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-10-15","0.01","0.0","0.0","60","80","52"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-10-16","0.06","0.0","0.0","64","68","58"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-10-17","0.00","0.0","0.0","60","68","53"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-10-18","0.00","0.0","0.0","54","62","41"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-10-19","0.00","0.0","0.0","50","68","37"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-10-20","0.00","0.0","0.0","59","67","44"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-10-21","0.00","0.0","0.0",,"52","37"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-10-22","0.00","0.0","0.0","45","61","32"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-10-23","0.00","0.0","0.0","55","71","45"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-10-24","0.00","0.0","0.0","53","61","40"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-10-25","0.00","0.0","0.0","44","56","34"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-10-26","1.12","0.0","0.0","45","46","43"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-10-27","0.00","0.0","0.0","50","60","45"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-10-28","0.13","0.0","0.0","51","64","48"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-10-29","0.00","0.0","0.0",,"58","43"
